FishID,Weight (g),FrameIndex,Timestamp (s),FPS_Top,FPS_Front,Length (cm),Width (cm),Height (cm),Area (cmÂ²),Perimeter (cm),TopMaskPixels,FrontMaskPixels,BlurTop,BlurFront,Score,_SelectionMode
fish1+3+4+5,238.0,136,6.8,20.0,20.0,97.6545024572037,41.13179420412297,28.933333333333334,2402.559726962457,230.74726649260515,9933,390,427.4927784544203,241.17259438950225,867.3253728439225,available
fish1+3+4+5,238.0,164,8.2,20.0,20.0,99.08279590191871,42.18968743942977,1.7333333333333334,2479.3325748957145,233.0483962999699,9662,249,428.04548570956,243.0018219502342,864.2873076597942,available
fish1+3+4+5,238.0,371,18.55,20.0,20.0,98.8837935207317,44.97549791905431,29.2,2693.8756162305644,235.5666020978621,11238,457,416.07023323499897,239.9708137969547,880.8010470319537,available
fish1+3+4+5,238.0,580,29.0,20.0,20.0,98.51073091310415,43.17730346459719,46.4,2544.4065225635186,235.11299309946352,11229,11853,428.22345022648943,235.1314420564334,887.9348922829229,available
fish1+3+4+5,238.0,615,30.75,20.0,20.0,98.38680459598976,40.367353115403816,42.13333333333333,2316.2305650360254,232.178785235163,9477,4474,429.96049044308137,239.7934732911745,859.2939637342558,available
fish1+3+4+5,238.0,871,43.55,20.0,20.0,101.7221893366142,33.6519944068347,29.6,1985.2863102009856,226.5834401274956,6438,579,437.758792908393,240.59971020989943,807.1185031182924,available
fish1+3+4+5,238.0,1016,50.8,20.0,20.0,99.34695572524082,39.72322211764629,30.0,2249.943117178612,230.46580217192823,8007,525,440.2120456570095,238.20134759178163,838.5533932487912,available
fish1+3+4+5,238.0,1212,60.6,20.0,20.0,102.4705966074858,54.00185096767622,32.266666666666666,3326.7538869927944,253.81575366371737,10920,3440,434.6564395372179,241.1721842439334,894.2286237811513,available
fish1+3+4+5,238.0,1363,68.15,20.0,20.0,83.42473277449531,69.98612919120302,29.2,3440.728100113765,255.9128676664625,10867,1358,446.9969430301618,246.923111935764,911.260054965926,available
fish1+3+4+5,238.0,1383,69.15,20.0,20.0,102.60572520282209,44.24107715311383,29.33333333333333,2584.81228668942,239.55322493149063,9203,1285,445.6850376993627,248.14822583845992,877.8932635378226,available
fish1+3+4+5,238.0,1580,79.0,20.0,20.0,102.5691885415446,32.97495188823223,29.466666666666665,1905.5555555555552,227.9970489445321,9177,1007,428.685966945149,245.09457679201768,857.3205437371666,available
fish1+3+4+5,238.0,1789,89.45,20.0,20.0,102.1741552057546,35.038649250827426,29.73333333333333,2048.369359120212,227.77336631199483,7090,1439,446.7557452738444,249.27203771141905,837.8277829852634,available
fish1+3+4+5,238.0,1898,94.9,20.0,20.0,99.34695572524082,37.871405299053386,29.73333333333333,2102.919984831248,228.94271875668292,8012,887,457.3118821396816,244.2311489717165,861.7830311113983,available
fish1+3+4+5,238.0,2016,100.8,20.0,20.0,98.15438555143852,35.34589773104483,30.8,1988.7182404247249,226.78517506042644,7544,1966,451.6190927393595,247.72514646825792,850.2242392076174,available
fish1+3+4+5,238.0,2270,113.5,20.0,20.0,99.95304949129591,32.502584204165736,1.7333333333333334,1938.490709139173,225.36488919249857,5783,202,443.7262227620443,245.3767902268728,804.763012988917,available
fish1+3+4+5,238.0,2312,115.6,20.0,20.0,99.38478198565578,33.10990814082663,1.8666666666666667,1925.4266211604088,224.51586663177852,4911,136,448.0618355414308,244.8086522947524,791.0904878361832,available
fish1+3+4+5,238.0,2526,126.3,20.0,20.0,94.30308389873174,67.21850681369945,31.2,4683.333333333332,274.15384291100065,38949,1143,428.2968777230534,250.1107161424001,1457.3875938654537,available
fish1+3+4+5,238.0,2617,130.85,20.0,20.0,107.48214525561356,37.18861604143736,35.333333333333336,3436.442927569207,257.0178015095929,20447,43684,420.97733802624,239.1538897632917,1069.0712277895318,available
fish1+3+4+5,238.0,2820,141.0,20.0,20.0,94.57425628879218,47.54924362622835,2.8,2709.916571861964,235.62494522312625,9805,531,437.77209148220487,244.97792642922929,878.8500179114342,available
fish1+3+4+5,238.0,2948,147.4,20.0,20.0,98.85906530869924,34.33484903583558,30.53333333333333,2007.1482745544176,224.96986757991505,6741,2115,448.7248380262398,249.60376623915568,833.1486042653955,available
fish1+3+4+5,238.0,3120,156.0,20.0,20.0,88.66720286817598,54.97401260317999,30.266666666666666,2656.029579067121,244.0846197829024,8604,3553,451.525987932822,247.0835839546097,870.6895718874318,available
fish1+3+4+5,238.0,3265,163.25,20.0,20.0,90.17511865963722,49.08323665739121,30.266666666666666,2573.7959802806213,232.4592300779503,8815,1674,450.8884894801763,248.10915036085973,875.297639841036,available
fish1+3+4+5,238.0,3550,177.5,20.0,20.0,110.91710250106952,69.35042218781128,28.4,5182.859309821766,301.533942994807,20893,185,451.2930675182765,248.40733717176656,1117.560404690043,available
fish1+3+4+5,238.0,3647,182.35,20.0,20.0,104.37818116020816,69.91001312782599,32.8,5390.993553280242,294.60474503818847,78337,4397,459.3804384041492,253.9885839609676,2280.1090223651167,available
fish1+3+4+5,238.0,3785,189.25,20.0,20.0,94.92748759539776,70.0936294621608,32.4,5539.230185817216,286.7161450303893,39043,12289,425.7646867464794,236.96319660847985,1443.587883354959,available
fish1+3+4+5,238.0,4011,200.55,20.0,20.0,103.2468758597158,43.77090238186636,38.93333333333333,3370.0417140690174,242.62326083708825,58871,14579,431.4374458652072,240.9930338499281,1849.850479715136,available
fish1+3+4+5,238.0,4061,203.05,20.0,20.0,106.42280790698692,70.18539900078261,60.66666666666666,6460.940462646946,319.58600375855383,64452,59619,615.9321612220295,239.8203092286745,2144.792470450704,available
fish1+3+4+5,238.0,4182,209.1,20.0,20.0,99.12032501967528,66.79424652602873,60.8,4870.648464163822,285.9746525709643,34710,4275,446.7149160260048,239.15393879123263,1380.0688548172377,available
fish1+3+4+5,238.0,4419,220.95,20.0,20.0,112.36230930590096,69.91000124211965,30.666666666666668,6775.900644671975,328.853517672666,78920,480,427.4184260992356,239.71783839412265,2245.5362644933584,available
fish1+3+4+5,238.0,4519,225.95,20.0,20.0,99.50979584489994,69.91001312782599,35.86666666666667,6321.008722032611,305.14395303925386,37093,18012,421.99358471069337,234.4682193944189,1398.3218041051125,available
fish1+3+4+5,238.0,4785,239.25,20.0,20.0,102.43182543341712,59.02151161037844,30.133333333333333,3554.474781949184,258.1304818850421,11089,841,442.9394259617935,243.75521807750067,908.4746440392942,available
fish1+3+4+5,238.0,4841,242.05,20.0,20.0,100.08810677239416,59.783623100655696,29.866666666666667,3647.93325748957,257.09203812244124,13022,933,450.484209751082,245.17490884585908,956.099118596941,available
fish1+3+4+5,238.0,4960,248.0,20.0,20.0,100.30902639606516,57.93689336437469,29.866666666666667,3645.8665149791423,255.91946423347912,12586,2200,449.8689843025866,245.7672330542246,947.3562173568112,available
fish1+3+4+5,238.0,5246,262.3,20.0,20.0,84.4778598415613,68.29426426562956,32.0,3392.681076981418,253.8700696238178,8310,622,438.38156524505615,245.2648014144791,849.8463666595353,available
fish1+3+4+5,238.0,5387,269.35,20.0,20.0,79.84151917105476,69.91001312782599,37.73333333333333,4485.381114903298,260.7016502742971,87833,8048,406.58340412499706,247.584231706365,2410.8276358313624,available
fish1+3+4+5,238.0,5404,270.2,20.0,20.0,82.37306764930868,69.91000124211965,27.066666666666663,4547.591960561244,263.8645834909765,85363,28286,438.6297387708688,255.4776041662853,2401.367342937154,available
fish1+3+4+5,238.0,5579,278.95,20.0,20.0,103.02291349522277,46.90952519694813,29.066666666666663,3456.029579067121,255.616243916639,16369,272,445.9632110520351,236.9263378140661,1010.2695488661012,available
fish1+3+4+5,238.0,5777,288.85,20.0,20.0,93.79029292741583,37.76756582564716,31.466666666666665,3222.6583238528624,244.9964126391397,24248,774,436.75385306343736,245.32104165293373,1167.0348947163711,available
fish1+3+4+5,238.0,6002,300.1,20.0,20.0,83.73622742330132,69.91001312782599,60.53333333333333,4438.225255972696,260.36827413298323,74464,3408,459.08002926967305,241.9552603901757,2190.3152896598485,available
fish1+3+4+5,238.0,6086,304.3,20.0,20.0,101.2624145584109,69.91001312782599,60.53333333333333,6626.469472885854,318.5939810613337,102560,33540,665.1231485182017,250.76230453995595,2967.0854530581573,available
fish1+3+4+5,238.0,6180,309.0,20.0,20.0,101.06767914579858,69.91001312782599,30.133333333333333,6077.038301099734,294.22319638445094,77840,6172,487.3287486469787,241.71506821923785,2285.8438168662165,available
fish1+3+4+5,238.0,6469,323.45,20.0,20.0,110.99918518902732,69.91001312782599,37.46666666666667,5730.773606370875,311.6751246674413,85480,19988,444.9267296862944,232.58152991468648,2387.108259600981,available
fish1+3+4+5,238.0,6512,325.6,20.0,20.0,124.435928659278,69.91001312782599,55.06666666666666,7376.147136897989,341.98186599382325,63017,100463,434.0173044677735,238.71596016514027,1933.0732646329136,available
fish1+3+4+5,238.0,6652,332.6,20.0,20.0,89.95932177539714,70.17687694933956,38.66666666666666,5060.0682593856645,279.0543573101771,22416,2236,449.1681246412489,246.48165686898764,1143.9697815102363,available
fish1+3+4+5,238.0,6871,343.55,20.0,20.0,97.246151187464,53.267272716126776,30.53333333333333,3040.7281001137653,252.93425050865,11357,326,445.2052727211846,242.77303710885573,915.1183098300404,available
fish1+3+4+5,238.0,7084,354.2,20.0,20.0,100.2311631338567,49.50850128724734,32.666666666666664,2932.6507394766777,247.885025680364,11245,2105,437.65029149184994,245.0040299463909,907.5543214382408,available
fish1+3+4+5,238.0,7122,356.1,20.0,20.0,95.54245404123284,50.73982480655883,32.13333333333333,2933.996966249525,244.9546906063304,12020,1470,454.40112352835575,245.39319985367456,940.1943233820303,available
fish1+3+4+5,238.0,7397,369.85,20.0,20.0,105.31520270492896,31.473383063954525,4.533333333333333,1894.728858551384,230.87699410226804,8158,1452,458.94782741970494,243.8351854964256,865.9430129161304,available
fish1+3+4+5,238.0,7427,371.35,20.0,20.0,105.21436437237264,32.67769334419041,4.133333333333333,1974.4785741372768,232.1380802659591,9302,1359,456.7414745912152,242.6519172672589,885.4333918584741,available
fish1+3+4+5,238.0,7644,382.2,20.0,20.0,99.49648979665656,42.998922783903474,32.93333333333333,2386.8031854379974,237.3824148137499,9182,1664,434.7937566041546,240.8998599565188,859.3336165606734,available
fish1+3+4+5+15,247.61,85,4.25,20.0,20.0,79.45988696915882,71.33654748800325,33.333333333333336,3867.2165339400826,250.5628542393529,16635,22005,437.1009244474999,248.9393554672241,1018.740279914724,available
fish1+3+4+5+15,247.61,92,4.6,20.0,20.0,79.20508713957649,71.15054212669486,33.333333333333336,3916.780432309442,251.649451919747,16142,23930,424.62446555565725,246.0268131509463,993.4912787066036,available
fish1+3+4+5+15,247.61,248,12.4,20.0,20.0,102.14640208145956,39.42562780240047,6.0,3169.8141827834656,247.68389450417217,10387,2013,440.1640562186347,246.52004231761288,894.4240985362476,available
fish1+3+4+5+15,247.61,350,17.5,20.0,20.0,102.34492903439316,39.35321116512058,8.8,3161.0163064087974,248.50684384125927,10266,3434,431.1136091335721,238.8677278359308,875.3013369695029,available
fish1+3+4+5+15,247.61,448,22.4,20.0,20.0,99.80328959145976,57.932590738680986,10.133333333333333,4413.139931740614,266.97281023710235,11659,5873,447.57745132014895,241.7207584626833,922.4782097828322,available
fish1+3+4+5+15,247.61,550,27.5,20.0,20.0,104.04482275459672,43.14870051229912,4.266666666666667,3828.4982935153575,259.9393965966149,18707,839,427.3281393770948,239.58235673518703,1041.050496112282,available
fish1+3+4+5+15,247.61,562,28.1,20.0,20.0,105.6872015418394,43.20280424754151,4.133333333333333,3897.5350777398553,261.3459822612059,21297,860,418.5494476905917,239.55418616227044,1084.043633852862,available
fish1+3+4+5+15,247.61,724,36.2,20.0,20.0,96.74059861130682,61.04383482921732,3.6,3602.9958285930975,255.01447608340487,18824,1997,448.39813673756913,236.30527343682184,1061.183410174391,available
fish1+3+4+5+15,247.61,754,37.7,20.0,20.0,76.92047609616348,69.91000124211965,4.266666666666667,3959.783845278725,252.12078858843165,52402,1971,441.7924545346673,236.97626952514645,1726.8087240598138,available
fish1+3+4+5+15,247.61,888,44.4,20.0,20.0,124.43590488786532,69.91000124211965,63.86666666666667,6950.455062571103,335.46837312345457,65797,7662,432.28801012362254,232.0810188796892,1980.309029003312,available
fish1+3+4+5+15,247.61,947,47.35,20.0,20.0,113.72548096559994,69.91001312782599,63.86666666666667,6630.128934395145,318.49096109809363,34680,52575,445.83725636572194,237.34336912908552,1376.7806254948075,available
fish1+3+4+5+15,247.61,1105,55.25,20.0,20.0,99.1855300046357,63.35804128140747,6.933333333333334,4684.39514599924,276.5141951073272,26997,3627,419.49549305073305,240.93811834203933,1200.3736113927723,available
fish1+3+4+5+15,247.61,1167,58.35,20.0,20.0,99.70453125751229,67.57318817647804,33.46666666666667,6110.485400075842,300.6271397905895,40343,12897,423.9714712482028,242.43542640888424,1473.2668976570872,available
fish1+3+4+5+15,247.61,1236,61.8,20.0,20.0,94.25193970436708,69.91001312782599,63.86666666666667,5931.759575274933,296.3463073751657,32708,171353,414.9236518789033,232.59768551482105,1301.6813373937243,available
fish1+3+4+5+15,247.61,1359,67.95,20.0,20.0,100.04732691395466,50.58926856439816,9.066666666666666,3864.0121350018953,261.28022593732857,12564,4586,459.05143127772953,250.76866861418617,961.1000998919156,available
fish1+3+4+5+15,247.61,1392,69.6,20.0,20.0,55.97416507710553,47.51962444603853,7.333333333333333,1771.1604095563137,167.59721532208772,11142,3734,456.8806032190205,250.00831364949548,929.728916868516,available
fish1+3+4+5+15,247.61,1515,75.75,20.0,20.0,35.14765603506332,22.27233390360313,30.266666666666666,603.3371255214257,96.03980148716356,9309,1277,449.90265167761913,240.5906021714846,876.6732538491037,available
fish1+3+4+5+15,247.61,1651,82.55,20.0,20.0,34.78855616095424,22.38692548410374,2.8,552.2373909745922,95.76929416272974,7581,1282,455.8745630478848,244.567193814426,852.0617568623107,available
fish1+3+4+5+15,247.61,1716,85.8,20.0,20.0,36.51166860848558,18.89025616563693,2.8,564.1448615851345,92.44101876913608,8141,616,465.65644958496085,244.6735058580929,873.1499554430538,available
fish1+3+4+5+15,247.61,1758,87.9,20.0,20.0,43.13067583864027,19.855846491250084,2.8,643.3636708380735,104.81237158409444,7768,971,455.1137758752142,247.3751204231156,857.8488962983298,available
fish1+3+4+5+15,247.61,1930,96.5,20.0,20.0,44.33837651660856,19.976400239191594,3.866666666666666,634.3382631778535,110.95917223721776,8273,1972,463.1831727425845,247.2362792648209,875.8794520074055,available
fish1+3+4+5+15,247.61,1948,97.4,20.0,20.0,44.087730741390736,20.24151389044716,3.866666666666666,635.0587789154341,110.8643898345396,8372,1529,467.2751083296977,248.32926757760583,883.0443759073034,available
fish1+3+4+5+15,247.61,2049,102.45,20.0,20.0,44.50543011916388,20.45489054773453,3.6,646.3026166097837,111.47763963152282,7901,1226,473.8691273550339,248.15860350790027,880.0477308629341,available
fish1+3+4+5+15,247.61,2206,110.3,20.0,20.0,52.59923064864739,22.33632654651724,3.6,878.2897231702691,131.3652266926153,10147,1274,456.8836239893595,245.6802245818137,905.5038485711732,available
