FishID,Weight (g),FrameIndex,Timestamp (s),FPS_Top,FPS_Front,Length (cm),Width (cm),Height (cm),Area (cmÂ²),Perimeter (cm),TopMaskPixels,FrontMaskPixels,BlurTop,BlurFront,Score,_SelectionMode
fish1+3+4+5+15,247.61,2236,111.8,20.0,20.0,50.56549715172576,22.726853713892528,2.8,782.9351535836176,125.04144334536328,12158,443,456.1075778801812,244.06490233150052,943.3324802116816,available
fish1+3+4+5+15,247.61,2394,119.7,20.0,20.0,108.79435100654293,57.54764836757042,35.2,4752.237390974591,284.75798134185294,75674,7789,439.0827295937431,241.882363262558,2194.445092856301,available
fish1+3+4+5+15,247.61,2423,121.15,20.0,20.0,102.04135620886022,69.91001312782599,34.266666666666666,6296.587030716722,299.463188610146,121568,17426,438.1111456295814,237.2895244750553,3106.760670104637,available
fish1+3+4+5+15,247.61,2488,124.4,20.0,20.0,102.5042806992426,65.02236702539996,53.86666666666667,5339.514599924155,277.8834733040133,44243,68461,441.67183486145393,246.3401397808393,1572.8719746422933,available
fish1+3+4+5+15,247.61,2662,133.1,20.0,20.0,124.435928659278,69.91001312782599,37.06666666666666,8699.317406143344,388.691883574208,219417,39833,410.3994854392535,238.9573892942641,5037.696874733518,available
fish1+3+4+5+15,247.61,2670,133.5,20.0,20.0,124.43590488786532,69.91000124211965,36.93333333333333,8673.663253697381,384.7410621827058,202956,35479,398.776934767358,238.61458330891924,4696.511518076277,available
fish1+3+4+5+15,247.61,2784,139.2,20.0,20.0,119.76227875658212,69.91001312782599,36.53333333333333,7707.091391733029,340.96031771635074,165765,23531,390.9909185106066,238.21815394201283,3944.50907245262,available
fish1+3+4+5+15,247.61,2868,143.4,20.0,20.0,121.12542664486844,69.91001312782599,63.86666666666667,6139.628365566931,308.7513456979513,50497,88350,417.3251213948568,172.33713866626957,1599.6022600611263,available
fish1+3+4+5+15,247.61,2961,148.05,20.0,20.0,99.80081736454184,59.69437927463032,58.13333333333333,5321.4448236632525,285.0447716661105,51445,45677,420.6489323457505,229.1357714805497,1678.6847038263004,available
fish1+3+4+5+15,247.61,3074,153.7,20.0,20.0,105.46508146182846,57.17251170418722,63.86666666666667,4730.109973454682,274.1114364054348,52900,72553,415.1008702564192,228.0566503804419,1701.1575206368611,available
fish1+3+4+5+15,247.61,3220,161.0,20.0,20.0,96.10508772206964,65.67537367436405,63.86666666666667,5345.809632157754,287.3932512025206,57783,70564,442.4162174786415,224.71810542801745,1822.794322906659,available
fish1+3+4+5+15,247.61,3302,165.1,20.0,20.0,98.144009329807,66.7443978736547,56.53333333333333,5592.77588168373,289.1671376696642,78306,50555,431.77253249300736,244.5674607745701,2242.4599932675774,available
fish1+3+4+5+15,247.61,3404,170.2,20.0,20.0,100.48344913654893,66.79423464032239,37.06666666666666,5735.60864618885,289.9799545581711,77205,6329,440.494262577688,235.81858398351667,2220.412846561205,available
fish1+3+4+5+15,247.61,3467,173.35,20.0,20.0,103.01500950050918,69.91000124211965,43.73333333333333,6299.715585893059,296.3084415112058,119229,38323,424.1476899756915,233.0514876235855,3041.779177599277,available
fish1+3+4+5+15,247.61,3501,175.05,20.0,20.0,118.19905877353854,66.4550165814872,56.93333333333333,6523.208191126279,314.9721006551832,75018,31972,341.8440348740566,250.8290038085937,2093.0330386826504,available
fish1+3+4+5+15,247.61,3643,182.15,20.0,20.0,101.06767914579858,69.91001312782599,34.0,6284.338263177852,298.3138740734845,58814,32343,439.1632618374296,236.1016047922665,1851.544866629696,available
fish1+3+4+5+15,247.61,3684,184.2,20.0,20.0,99.09147841039731,59.94793704790052,63.86666666666667,4365.054986727341,267.9245539934051,24301,31266,432.1923807734548,241.21797525973847,1159.4303560331932,available
fish1+3+4+5+15,247.61,3855,192.75,20.0,20.0,80.59964894970938,66.95935681559807,34.13333333333333,3928.403488813045,260.0773444489942,14156,16128,460.2521214590379,239.43804022199848,982.8101616810364,available
fish1+3+4+5+15,247.61,3866,193.3,20.0,20.0,80.79072950762333,66.95951727263362,34.266666666666666,3934.24345847554,260.16937542672684,14415,15968,452.3264967370869,234.6170147632917,975.2435115003786,available
fish1+3+4+5+15,247.61,3956,197.8,20.0,20.0,80.58747204356794,66.76555443093314,28.133333333333333,3936.689419795221,260.89691200084314,14254,10240,437.853202179784,234.3085156178368,957.2417177976208,available
fish1+3+4+5+15,247.61,4138,206.9,20.0,20.0,80.59283843997873,66.76540585960393,30.8,3922.544558210088,259.60148961011714,12753,10718,460.7719097029322,239.8672363257409,955.6991460286732,available
fish1+3+4+5+15,247.61,4151,207.55,20.0,20.0,80.57871822085133,66.95876253028126,31.2,3920.610542282896,259.4163001375488,12969,10756,465.1058593315973,240.33494464847777,964.8208039800752,available
fish1+3+4+5+15,247.61,4237,211.85,20.0,20.0,80.41455878778888,66.78043533526606,29.73333333333333,3934.148653773226,259.78708361455784,12431,15493,459.43778643391926,239.55095376713007,947.6087402010494,available
fish1+3+4+5+15,247.61,4324,216.2,20.0,20.0,80.2311207390491,66.74676312921561,12.933333333333334,3934.129692832764,259.9150123272096,10059,3153,448.8923654414235,239.54844716176987,889.6208126031934,available
fish1+3+4+5+15,247.61,4447,222.35,20.0,20.0,82.07159859379726,64.85389902379063,2.6666666666666665,3869.852104664392,257.2600401207908,10220,477,460.7516926311727,241.10089515888416,906.2525877900569,available
fish1+3+4+5+15,247.61,4525,226.25,20.0,20.0,81.98360870979036,66.98898193864106,9.066666666666666,3860.2389078498286,257.1681094751339,10893,747,451.5956856914757,238.3256867828264,907.781372474302,available
fish3+4,143.15,63,3.15,20.0,20.0,23.50018085381128,8.1346784450003,5.866666666666666,160.9215017064846,55.91488465246832,2701,1394,435.79795958719126,254.34432941012903,744.1622889973203,available
fish3+4,143.15,191,9.55,20.0,20.0,109.85139441384668,57.47195424676832,38.93333333333333,4394.501327265832,269.4515255899784,28659,90920,396.6235109903783,358.6381054355198,1328.4416164258982,available
fish3+4,143.15,250,12.5,20.0,20.0,98.92768149137812,64.33080314508123,63.86666666666667,4528.991277967387,264.8798809083441,34058,162778,399.5711276882596,260.2591240742895,1340.9902517625492,available
fish3+4,143.15,377,18.85,20.0,20.0,95.47771854167271,68.03138215573863,32.4,4869.9279484262415,284.27898570507654,16035,1790,413.9319830887218,251.69698239846767,986.3289654871894,available
fish3+4,143.15,459,22.95,20.0,20.0,32.00619847902036,24.499857899483363,1.2,536.6894197952217,93.92698542170612,5255,113,411.41687851741466,247.8853514980316,764.4022300154462,available
fish3+4,143.15,1228,61.4,20.0,20.0,25.67095654478932,6.002394985420375,2.0,140.5953735305271,59.46168493204891,3044,364,420.5838580426062,253.15983396986857,734.6236920124747,available
fish3+4,143.15,1367,68.35,20.0,20.0,33.05046178058612,7.425298633740253,2.4,208.93060295790667,72.6944230905301,3472,1221,414.6169434129503,257.2462434812758,741.3031868942262,available
fish3+4,143.15,1498,74.9,20.0,20.0,32.61366207273071,9.592986269640816,3.333333333333333,258.72203261281754,76.02739809705194,4079,1057,432.8680815923997,256.84667965660094,771.2947612490008,available
fish3+4,143.15,1506,75.3,20.0,20.0,32.57654895469592,9.60969311560964,3.2,259.00644671975726,76.01913372400797,4169,713,431.6883159673997,253.8905598649343,768.958875832334,available
fish3+4,143.15,2022,101.1,20.0,20.0,24.89110563780528,7.716038610713313,1.4666666666666666,137.25824800910124,56.43858941827048,2558,153,436.5503029076847,259.8150812962744,747.5253842039591,available
fish3+4,143.15,2211,110.55,20.0,20.0,26.53514842393504,6.648590010368853,1.4666666666666666,145.37353052711413,60.79096496441561,2512,180,439.465550244574,256.2209765541925,745.9265267987664,available
fish3+4,143.15,2248,112.4,20.0,20.0,26.887366474075453,6.324764684095683,29.466666666666665,133.6556693211983,60.12317658248084,2327,271,439.2868172733824,254.06089836625,739.8877156396325,available
fish3+4,143.15,2412,120.6,20.0,20.0,27.05940018758564,6.687053641786093,1.4666666666666666,143.28782707622295,60.892568044674746,2340,178,436.6659364329398,256.1266176278749,739.5925540608147,available
fish3+4,143.15,2500,125.0,20.0,20.0,27.374380319774733,6.748232343725108,1.4666666666666666,145.35456958665148,61.55391753091604,2346,180,439.290216861301,254.9756704538557,741.1858873151567,available
fish3+4,143.15,2687,134.35,20.0,20.0,98.446417356119,59.61992126728719,63.86666666666667,4514.599924156238,269.61791291976505,39664,66326,556.2786518506463,316.21511385573285,1665.773765706379,available
fish3+4,143.15,2705,135.25,20.0,20.0,95.40931035885473,66.14107347717594,29.2,4405.821008722032,262.56534778494387,27396,5098,412.7229285751343,236.7388930273691,1197.3818216025034,available
fish3+4,143.15,2930,146.5,20.0,20.0,72.59042413508769,50.62765345301093,6.666666666666667,3173.132347364429,219.5087975717261,64176,2188,428.8392461927437,240.15274375405832,1952.511989946802,available
fish3+4,143.15,2945,147.25,20.0,20.0,69.91001312782599,64.45742157468078,33.86666666666667,3833.845278725824,241.07307905603852,82223,17961,422.49159937199727,240.176380196084,2307.127979568081,available
fish3+4,143.15,3165,158.25,20.0,20.0,100.09400208273694,69.91001312782599,9.466666666666669,6167.823284034887,300.8932591072439,32227,4574,427.0805762166152,254.3145213240624,1325.9350975406776,available
fish3+4,143.15,3173,158.65,20.0,20.0,99.8992666701246,69.91001312782599,9.466666666666669,5751.630640879786,293.8275115633824,29242,3549,418.5859763133674,254.59355440249976,1258.0195307158674,available
fish3+4,143.15,3285,164.25,20.0,20.0,93.88969903235864,70.19546619404937,5.333333333333333,5535.817216533939,294.69611101993735,15500,937,379.1575686294368,251.66741810225383,940.8249867316906,available
fish3+4,143.15,3400,170.0,20.0,20.0,87.98206321213196,70.05528617352022,7.2,3955.972696245733,259.6895884851226,9362,2445,416.1589960528904,249.06240218082,852.4613982337103,available
fish3+4,143.15,3607,180.35,20.0,20.0,102.63220655653916,55.75607425154256,4.533333333333333,3277.5312855517627,255.23771899123625,6359,1453,413.0135148410373,253.64575508473712,793.8392699257745,available
fish3+4,143.15,3702,185.1,20.0,20.0,101.59737753437774,56.17899145439729,7.6,3376.4125900644667,255.11162511128583,7394,2720,423.950680019633,251.79565081579412,823.6263308354272,available
fish3+4,143.15,3755,187.75,20.0,20.0,100.58151809952892,59.15489894973646,5.6,3564.410314751611,255.36835128422263,7328,2306,420.7018003282146,252.45891908056475,819.7207194087794,available
fish3+4,143.15,3966,198.3,20.0,20.0,102.91639379503772,56.45185161475747,5.6,3305.650360257868,255.8004368005882,8699,1897,420.2374909395948,254.0127863157484,848.2302772553431,available
fish3+4,143.15,3972,198.6,20.0,20.0,102.9256171031546,56.30509285577122,5.6,3307.262040197193,255.8283968104592,8701,1897,420.2080812689888,250.996835794915,845.2249170639038,available
fish3+4,143.15,4186,209.3,20.0,20.0,83.91979027195762,70.09821734480657,5.866666666666666,3424.725066363292,255.7738234041023,8442,2163,411.44213894975456,252.0467512815688,832.3288902313234,available
fish3+4,143.15,4312,215.6,20.0,20.0,102.6255624466972,69.91001312782599,35.46666666666667,3983.162684869169,282.23161175834946,11857,5525,432.0239407009549,248.28819978204305,917.4521404829978,available
fish3+4,143.15,4395,219.75,20.0,20.0,112.1675976647013,69.91001312782599,30.4,5580.773606370875,303.3414477180371,56469,3734,428.05743387313663,246.2262042893727,1803.6636381625087,available
fish3+4,143.15,4463,223.15,20.0,20.0,91.8626037024258,63.56977325408057,1.7333333333333334,3977.626090254076,264.09767839579,12844,123,419.2501680071607,244.7938898900244,920.924057897185,available
fish3+4,143.15,4564,228.2,20.0,20.0,92.8834551339358,65.75664219143782,25.73333333333333,4083.978005309063,267.59521212082154,17357,5785,421.5292397641595,245.69055324770608,1014.3597930118656,available
fish3+4,143.15,4658,232.9,20.0,20.0,93.85834453904376,70.0016162665591,52.66666666666666,4687.372013651876,279.2920185315794,6892,2098,417.08339359055503,243.0677311019791,797.9911246925342,available
fish3+4,143.15,4883,244.15,20.0,20.0,106.90974152416844,69.91001312782599,62.53333333333333,4095.2597648843375,287.5696708809545,54154,71675,423.2807243258818,226.9809893930647,1733.3417137189465,available
fish3+4,143.15,4907,245.35,20.0,20.0,116.45177674217254,69.91001312782599,53.2,7200.189609404625,337.6895489682235,130465,41175,418.32021027272543,243.6233656777276,3271.2435759504533,available
fish3+4,143.15,5039,251.95,20.0,20.0,98.92557772135662,69.91000124211965,25.73333333333333,6344.6340538490695,308.73217458755926,30770,832,538.4945181762506,243.9741203326755,1397.868638508926,available
fish3+4,143.15,5160,258.0,20.0,20.0,95.22560488172238,66.79423464032239,25.6,4376.79180887372,276.3774195059496,25962,550,418.3304243506914,245.8474672953288,1183.4178916460205,available
fish3+4,143.15,5259,262.95,20.0,20.0,92.49930910514978,69.91000124211965,28.266666666666666,5455.517633674629,287.2563392173057,42595,4932,368.0510112837992,237.5181444793277,1457.4691557631268,available
fish3+4,143.15,5436,271.8,20.0,20.0,100.67820832057392,69.91001312782599,29.73333333333333,6211.490329920363,300.1445146258836,21872,6651,419.9084807067872,241.75916662326384,1099.107647330051,available
fish3+4,143.15,5458,272.9,20.0,20.0,96.89327050919532,69.99533467076041,29.066666666666663,6066.2116040955625,299.2642274807171,19276,4478,424.8180811733669,237.47288408368425,1047.810965257051,available
fish3+4,143.15,5651,282.55,20.0,20.0,89.87719748746716,52.144869809680245,25.73333333333333,3314.1827834660594,249.8092805165796,6915,428,448.0098479953154,241.6721386540626,827.9819866493781,available
fish3+4,143.15,5788,289.4,20.0,20.0,110.45023195618352,48.25689481007313,41.46666666666667,3523.6822146378454,257.6616642432441,41595,35801,589.4636402872534,230.013925633706,1651.3775659209591,available
fish3+4,143.15,5864,293.2,20.0,20.0,124.435928659278,69.91001312782599,52.66666666666666,6466.970041714068,324.8951359737203,57307,1551,446.5484258653429,234.3489811019791,1827.037406967322,available
fish3+4,143.15,5925,296.25,20.0,20.0,124.43590488786532,69.91000124211965,30.53333333333333,7537.959802806218,343.03737588965265,45800,1958,442.5840409070427,231.85095052066376,1590.4349914277063,available
fish3+4,143.15,6110,305.5,20.0,20.0,105.0506863104168,51.447749361649336,31.33333333333333,3799.203640500568,260.7170246675857,34369,3706,420.9608851803626,240.8415364201865,1349.1824216005489,available
fish3+4,143.15,6212,310.6,20.0,20.0,96.97823548093967,69.325806889989,29.73333333333333,5580.73568448995,292.91288410546946,36840,1570,403.9406020928089,239.94703447544305,1380.687636568252,available
fish3+4,143.15,6287,314.35,20.0,20.0,98.40787201047068,58.99117928780846,30.4,4173.056503602578,261.4477812931197,19852,3440,412.02624374274745,241.06688104311624,1050.1331247858636,available
fish3+4,143.15,6422,321.1,20.0,20.0,101.2226568707163,26.02905801956616,25.866666666666667,1552.0857034508908,220.11850716929143,7331,474,430.7085320908536,240.4600781154632,817.7886102063168,available
fish3+4,143.15,6586,329.3,20.0,20.0,99.8560264704735,24.66458933216324,1.8666666666666667,1444.671975729996,218.31964716170805,6665,254,416.5731580493313,243.6877376301129,793.5608956794442,available
fish3+4,143.15,6700,335.0,20.0,20.0,99.72426153003036,31.0242341072158,33.733333333333334,1790.424725066363,226.84566313782736,6946,928,432.3070529498631,240.57321932804328,811.8002722779063,available
