FishID,Weight (g),FrameIndex,Timestamp (s),FPS_Top,FPS_Front,Length (cm),Width (cm),Height (cm),Area (cmÂ²),Perimeter (cm),TopMaskPixels,FrontMaskPixels,BlurTop,BlurFront,Score,_Truth_Length (cm),_AbsError_Length (cm),_SelectionMode
fish01,67.49,252,12.6,20.0,20.0,22.005101625193134,15.384097596373964,40.4,272.6772847933257,66.1085533953549,3609,8987,465.4217836303522,262.7039583128188,800.3057419431709,20.80835491677989,1.1967467084132437,within
fish01,67.49,350,17.5,20.0,20.0,20.25248291168218,12.657801819801362,60.4,215.01706484641636,58.37367053117375,4925,16403,469.1632114149306,262.6023274692854,830.2655388842161,20.80835491677989,0.5558720050977115,within
fish01,67.49,639,31.95,20.0,20.0,19.42131992473147,13.566012412363207,60.0,230.64087978763743,58.20940721425221,5074,24065,461.8072219231499,247.4013313640912,810.6885532872411,20.80835491677989,1.3870349920484202,within
fish01,67.49,1098,54.9,20.0,20.0,22.01915944436228,8.944583846168713,0.6666666666666666,153.26128175957524,53.49341241666356,2789,122,472.7356419026692,269.65468705902094,798.1703289616901,20.80835491677989,1.2108045275823898,within
fish01,67.49,1507,75.35,20.0,20.0,21.164386987488,10.487367100023844,12.933333333333334,183.8642396662874,55.8439891998853,4100,6169,469.22332834832446,268.3595540363629,819.5828823846873,20.80835491677989,0.3560320707081104,within
fish01,67.49,1529,76.45,20.0,20.0,19.4240536371888,12.306524969031445,13.733333333333333,201.97193780811529,55.36956814397787,4413,3599,464.5615697455511,269.47976236969623,822.3013321152473,20.80835491677989,1.3843012795910923,within
fish01,67.49,1907,95.35,20.0,20.0,21.664087338987883,10.443262215236784,11.466666666666669,177.20894956389833,54.94284433474054,3162,8860,464.239517556254,265.7734731622376,793.2529907184917,20.80835491677989,0.8557324222079927,within
fish01,67.49,2226,111.3,20.0,20.0,21.397040774739395,8.628933657284913,54.8,133.21956769055743,49.75390091597394,2580,15212,461.5853151107788,269.04597640478346,782.2312915155622,20.80835491677989,0.5886858579595042,within
fish01,67.49,2750,137.5,20.0,20.0,20.990851217839577,4.6668735643709605,12.666666666666666,73.13234736442926,46.12170643279324,1554,4831,467.9671916164633,266.6451333869827,765.6923250034461,20.80835491677989,0.18249630105968606,within
fish01,67.49,2905,145.25,20.0,20.0,21.395314375894063,5.148099813941157,5.733333333333333,82.5180128934395,46.3106172457298,1897,1308,471.6038189377775,268.0111262559255,777.5549451937029,20.80835491677989,0.5869594591141727,within
fish01,67.49,3003,150.15,20.0,20.0,20.19589803524211,7.678934406958275,11.333333333333334,101.53583617747438,46.11236387297039,1909,5946,465.85216518145904,269.11629229625066,773.1484574777097,20.80835491677989,0.6124568815377813,within
fish01,67.49,3596,179.8,20.0,20.0,22.005101625193134,15.189362183761634,4.8,258.0773606370876,64.83178986893503,2319,1218,463.4187628579034,269.80016252199806,779.5989253799015,20.80835491677989,1.1967467084132437,within
fish01,67.49,3799,189.95,20.0,20.0,20.661208581171483,8.772911160988492,5.333333333333333,131.34243458475538,49.67540603990221,2119,479,457.80983444545416,264.3230208046806,764.5128552501347,20.80835491677989,0.14714633560840795,within
fish01,67.49,4517,225.85,20.0,20.0,19.35459059793345,7.852531090851669,16.4,107.98255593477435,44.83695227600346,1669,16123,463.5978463755668,268.5303938784175,765.5082402539844,20.80835491677989,1.4537643188464422,within
fish01,67.49,4898,244.9,20.0,20.0,22.199837037805462,17.72092254772191,8.0,307.75502464922255,68.23796471578437,5670,1638,473.4820341552736,272.4774511374473,859.3594852927208,20.80835491677989,1.3914821210255717,within
fish10,17.7,453,22.65,20.0,20.0,20.95304427169741,14.447462337109092,1.3333333333333333,249.05195297686765,58.97288251968873,5572,620,412.60721222873264,246.8635709474245,770.9107831761571,20.44814786044034,0.5048964112570715,within
fish10,17.7,8497,424.85,20.0,20.0,20.05774749906985,8.76309356755479,0.5333333333333333,138.39590443686004,50.28156879876831,1285,85,426.7317474702623,245.95223943578935,698.3839869060517,20.44814786044034,0.3904003613704887,within
fish10,17.7,9859,492.95,20.0,20.0,19.469268349805,8.199631601557705,47.2,127.68297307546452,47.62559875015978,2180,3480,427.2675997467984,250.07519510481092,720.9427948516093,20.44814786044034,0.9788795106353412,within
fish11,13.0,446,22.3,20.0,20.0,26.00544706392929,7.92879349698797,31.466666666666665,169.90898748577928,58.31257621310687,1351,191,414.6430633408534,250.22510697656213,691.8881703174155,26.712832980685764,0.7073859167564756,within
fish11,13.0,1156,57.8,20.0,20.0,25.705074464827383,24.34192657654108,8.4,495.6769055745164,85.04175818940938,3621,3135,436.5835934217665,246.9037825412326,755.907375962999,26.712832980685764,1.0077585158583808,within
fish11,13.0,1759,87.95,20.0,20.0,27.72623882729848,9.096631001617927,2.933333333333333,202.2373909745923,64.29052364702135,2860,522,433.3773948018393,252.160292821206,742.7376876230453,26.712832980685764,1.0134058466127165,within
fish11,13.0,2044,102.2,20.0,20.0,27.10849112618073,14.425090466357778,33.46666666666667,248.97610921501703,67.63287552405738,1750,559,439.8996864149305,246.50496418888312,721.4046506038136,26.712832980685764,0.39565814549496636,within
fish11,13.0,2521,126.05,20.0,20.0,26.43722208943107,22.694536478364395,1.4666666666666666,476.0523321956768,83.4304596420936,5044,199,434.8380711757329,248.7653938724836,784.4834650482165,26.712832980685764,0.2756108912546935,within
fish11,13.0,3594,179.7,20.0,20.0,26.80642481392592,3.0976160139369093,1.7333333333333334,71.99469093667045,56.60460738580417,1542,243,434.6166991336773,256.46571940077683,721.9224185344542,26.712832980685764,0.09359183324015419,within
fish11,13.0,5918,295.9,20.0,20.0,28.17241635745316,15.792286923364848,3.0666666666666664,289.26810769814176,70.39430268606164,5108,1734,426.5615455792274,249.3280045204056,778.0495500996329,26.712832980685764,1.4595833767673945,within
fish11,13.0,6152,307.6,20.0,20.0,28.04189347332216,25.510333109361884,1.2,502.38907849829343,88.27556234440247,9500,109,430.9955604552469,253.3112921467993,874.3068526020462,26.712832980685764,1.329060492636394,within
fish12,15.28,3057,152.85,20.0,20.0,17.87669810067746,13.062685434717489,16.8,188.452787258248,52.22575368951128,2684,2378,410.804252405162,253.2186262883504,717.7028786935123,18.82326492608762,0.9465668254101622,within
fish12,15.28,3106,155.3,20.0,20.0,20.19072775298586,8.02203537748218,16.8,125.5403868031854,47.73219496457936,1886,2282,415.5197645217706,249.50451490095992,702.7442794227305,18.82326492608762,1.3674628268982403,within
fish12,15.28,3122,156.1,20.0,20.0,19.24498507124088,18.32469414390157,16.8,229.14296549108832,62.686841957111184,1132,2282,412.9751292290581,249.61807609887651,685.2332053279346,18.82326492608762,0.42172014515325884,within
fish12,15.28,3199,159.95,20.0,20.0,19.96619784601526,6.010697151296212,17.466666666666665,107.24307925673112,48.69144445157631,695,2367,417.5452688075688,253.15838866033567,684.6036574679044,18.82326492608762,1.1429329199276381,within
fish12,15.28,3225,161.25,20.0,20.0,20.08667433686558,13.281692945381634,17.466666666666665,203.39400834281375,55.27092068138479,2547,2367,415.4273738561371,251.0605956915856,717.4279695477226,18.82326492608762,1.2634094107779603,within
fish12,15.28,3294,164.7,20.0,20.0,18.996451980324316,12.8596894562015,17.733333333333334,193.49639742131205,53.366522589031234,2773,2640,418.0369126790176,259.3288248377376,732.8257375167552,18.82326492608762,0.17318705423669556,within
fish12,15.28,3345,167.25,20.0,20.0,18.02488314442405,5.260903338494818,17.733333333333334,72.20326128175957,40.22233370882567,595,2648,422.3025211112128,259.45076496377527,693.653286074988,18.82326492608762,0.7983817816635721,within
fish12,15.28,3402,170.1,20.0,20.0,20.12104185673671,6.174578384544731,17.6,87.23928706863859,45.57729878619492,952,2508,431.00783279741074,258.5646126157019,708.6124454131126,18.82326492608762,1.2977769306490892,within
fish12,15.28,3459,172.95,20.0,20.0,20.279473865058403,6.703624544988696,2.2666666666666666,95.08911642017442,46.42177977673816,1010,453,424.7772172783557,257.5939320719401,702.5711493502959,18.82326492608762,1.4562089389707822,within
fish12,15.28,3481,174.05,20.0,20.0,17.32363241344132,15.573199184182933,2.2666666666666666,176.98141827834658,54.93507428636595,1030,436,412.2722912199045,256.5250810775651,689.3973722974696,18.82326492608762,1.4996325126463006,within
fish12,15.28,3549,177.45,20.0,20.0,19.88190590239221,3.57957546301672,33.46666666666667,62.0401971937808,44.41552118108335,626,1323,415.2220429875693,254.5657974962764,682.3078404838457,18.82326492608762,1.0586409763045879,within
fish12,15.28,3599,179.95,20.0,20.0,19.564520400383323,3.5257807561390715,33.46666666666667,59.78384527872581,43.44358834542654,636,762,420.3142960599922,253.3704719754432,686.4047680354354,18.82326492608762,0.741255474295702,within
fish12,15.28,3603,180.15,20.0,20.0,19.562235373340187,3.5359218636421126,33.46666666666667,60.030337504740224,43.48794334076061,648,762,419.76719969797017,253.3593131212765,686.0865128192468,18.82326492608762,0.7389704472525658,within
fish12,15.28,3666,183.3,20.0,20.0,19.620622420003485,3.162635284735809,1.7333333333333334,52.957906712172914,42.97797318184376,583,331,432.9508759975857,254.52810221175096,699.1389782093366,18.82326492608762,0.7973574939158645,within
fish12,15.28,3706,185.3,20.0,20.0,19.3687033884944,3.330854429368717,33.333333333333336,52.86310200985968,42.63817469661106,555,2424,436.199981480276,259.8117902967665,707.1117717770425,18.82326492608762,0.5454384624067785,within
fish12,15.28,3774,188.7,20.0,20.0,19.59807820651029,3.3312061719906043,33.46666666666667,55.83996966249525,43.03112761593536,589,1579,434.9918392812471,258.740738872687,705.5125781539341,18.82326492608762,0.77481328042267,within
fish12,15.28,3799,189.95,20.0,20.0,19.555873549023733,3.3408610798188305,33.46666666666667,53.69738339021615,42.95309266098459,563,1517,434.976261815031,260.31561843766104,706.5518802526921,18.82326492608762,0.7326086229361124,within
fish12,15.28,3866,193.3,20.0,20.0,20.156756918563705,3.496226947334106,33.46666666666667,55.02464922260143,43.93211051511701,557,1714,437.61855326287537,261.50622719742466,710.2647804603,18.82326492608762,1.333491992476084,within
fish12,15.28,3885,194.25,20.0,20.0,20.156756918563705,3.496226947334106,33.46666666666667,55.10049298445202,43.950928536459536,555,1714,437.1495428462088,260.6652962025007,708.9148390487095,18.82326492608762,1.333491992476084,within
fish14,12.32,367,18.35,20.0,20.0,20.3696997475698,8.334087911629341,23.066666666666663,104.455821008722,47.5089566299592,1087,5731,419.8276770967272,259.5701528344791,701.1378299312062,19.23723999023437,1.132459757335429,within
fish14,12.32,386,19.3,20.0,20.0,20.529563983505007,8.613734810307495,3.6,120.19340159271898,49.11309120706646,1292,695,415.7592920218574,265.1149961087439,706.7142881306014,19.23723999023437,1.2923239932706352,within
fish15,9.61,3072,153.6,20.0,20.0,18.79389428722947,6.046851984257646,1.0666666666666669,102.91998483124762,46.584655832087535,1023,92,415.1377588972682,251.3225845118204,686.9203434090887,20.03411102294922,1.2402167357197484,within
fish15,9.61,3826,191.3,20.0,20.0,21.37915575813,3.494252062940681,1.2,66.0409556313993,46.27411164514583,938,181,445.9216915309576,264.69383132374026,729.3755228546979,20.03411102294922,1.3450447351807817,within
fish15,9.61,3859,192.95,20.0,20.0,20.849409826725488,4.630692731426917,2.1333333333333333,86.80318543799771,47.72714562867079,1059,275,441.3615364455989,267.70137695133434,730.2429133969332,20.03411102294922,0.815298803776269,within
fish2,16.0,973,48.65,20.0,20.0,23.716460594871265,2.482399225412127,1.3333333333333333,40.61433447098975,48.68034742685547,696,122,471.539335923767,254.8348404930008,740.2941764167678,24.59605212089343,0.8795915260221641,within
fish2,16.0,1748,87.4,20.0,20.0,24.341693319554235,3.2928639976349867,2.2666666666666666,73.20819112627986,52.98462648731181,765,245,466.5381856433256,267.45533201594884,749.2935176592744,24.59605212089343,0.254358801339194,within
fish2,16.0,4473,223.65,20.0,20.0,23.65789377689963,4.138618546254999,10.4,72.12741751990897,49.88982877863279,576,2631,477.4718443237117,266.21262368418377,755.2044680078955,24.59605212089343,0.9381583439937984,within
fish2,16.0,4996,249.8,20.0,20.0,25.21951067530112,17.401367904306664,28.266666666666666,303.4129692832764,70.21767753812235,3252,190,469.7318749076936,257.92187173706685,792.6937466447604,24.59605212089343,0.6234585544076907,within
fish2,16.0,5408,270.4,20.0,20.0,26.047537321492364,11.471911412960006,1.6,254.778156996587,67.0722895507796,5733,319,477.9754685905552,260.7356607818498,853.3711293724049,24.59605212089343,1.4514852005989347,within
fish2,16.0,8708,435.4,20.0,20.0,25.546123942566773,8.505878711016278,63.86666666666667,131.20970800151684,58.9792653529197,977,1606,450.3670480275849,258.0274576661746,727.9345056937595,24.59605212089343,0.9500718216733439,within
fish3,81.9,300,15.0,20.0,20.0,20.31417864184682,17.91574858884505,11.866666666666667,303.71634433067874,64.80679638743713,7165,3046,471.19042095794674,266.33010410219816,880.820525060145,19.76003232209579,0.5541463197510303,within
fish3,81.9,313,15.65,20.0,20.0,20.73724441603075,18.0840071048802,13.066666666666666,319.15054986727336,67.03403166743904,7375,3163,470.1339970106149,265.9345051438649,883.5685021544798,19.76003232209579,0.9772120939349627,within
fish3,81.9,834,41.7,20.0,20.0,20.52523312925875,16.915974971808986,2.4,287.20136518771324,63.31279193310015,6761,150,464.4511365287876,267.34631485286286,867.0174513816505,19.76003232209579,0.7652008071629623,within
fish3,81.9,1136,56.8,20.0,20.0,20.236426808135263,10.329694291194375,36.266666666666666,147.83845278725823,48.52839108563123,3550,1925,463.0905423855064,265.5855305755509,799.6760729610572,19.76003232209579,0.47639448603947443,within
fish3,81.9,1474,73.7,20.0,20.0,20.05774749906985,16.552510072047937,2.2666666666666666,230.4702313234736,60.56028350798792,2612,292,464.54863713348783,266.37049800744586,783.1591351409337,19.76003232209579,0.29771517697406225,within
fish3,81.9,1539,76.95,20.0,20.0,19.863012086457523,13.436743470250676,1.3333333333333333,202.8631020098597,55.44016222890532,3974,100,465.0691576168861,266.6274576568497,811.1766152737358,19.76003232209579,0.10297976436173428,within
fish3,81.9,2159,107.95,20.0,20.0,20.85545667982403,13.21293561994,41.333333333333336,241.67614713689795,59.53593094667669,4970,14688,445.1746656064446,269.61884070485434,814.1935063112988,19.76003232209579,1.0954243577282412,within
fish3,81.9,2600,130.0,20.0,20.0,19.417409527346862,17.721947689893405,5.866666666666666,279.76867652635565,63.405788206615775,3595,1811,463.029487846544,268.3703841084798,803.2998719550238,19.76003232209579,0.34262279474892665,within
fish3,81.9,2883,144.15,20.0,20.0,20.21156339619322,13.307649842306606,24.53333333333333,199.27948426241937,55.331372869524,3766,182,455.26221354136527,262.2239388000064,792.8061523413718,19.76003232209579,0.45153107409743143,within
fish3,81.9,3266,163.3,20.0,20.0,19.57104119602202,9.414060332168928,39.6,126.12817595752747,47.62658818878373,2513,1376,464.4268660481772,265.97411777240967,780.6609838205868,19.76003232209579,0.18899112607376978,within
fish3,81.9,3313,165.65,20.0,20.0,21.082123042508563,14.289409185676869,40.53333333333333,215.9651118695487,60.148303824603566,3512,2091,459.6757031201775,261.7689580754598,791.6846611956373,19.76003232209579,1.322090720412774,within
fish3,81.9,4435,221.75,20.0,20.0,20.96060952378041,7.897565289302891,10.8,133.1247629882442,51.57704720552825,2413,6156,467.0505772560213,271.97702795536253,787.2876052113838,19.76003232209579,1.2005772016846201,within
fish3,81.9,4487,224.35,20.0,20.0,20.10498278176321,10.94889204848514,31.33333333333333,165.85134622677282,52.43130405024739,3198,3880,466.2378168393547,270.2636751106156,800.4614919499704,19.76003232209579,0.34495045966741955,within
fish3,81.9,4876,243.8,20.0,20.0,21.033205932368634,7.775056342669076,11.333333333333334,107.86879029199848,48.055196950331776,2190,3229,469.0042057110633,269.41815739436674,782.2223631054301,19.76003232209579,1.2731736102728455,within
fish3,81.9,5206,260.3,20.0,20.0,19.668276673845195,9.347299805391776,38.0,150.1706484641638,49.928350306439874,3141,5289,464.5758288980931,267.6497395155165,795.0455684136097,19.76003232209579,0.09175564825059368,within
fish3,81.9,5606,280.3,20.0,20.0,19.473541261232867,6.815739441431503,8.666666666666666,103.43193022373907,44.50142895398282,2522,2221,465.80512586261153,269.6514973649343,785.8966232275459,19.76003232209579,0.28649106086292164,within
fish3,81.9,5667,283.35,20.0,20.0,19.831268336260116,7.160004468319709,5.333333333333333,101.44103147516115,45.85981415616884,1856,1161,470.26389315439854,269.45165690094626,776.8355500553448,19.76003232209579,0.07123601416432734,within
fish4,61.25,1046,52.3,20.0,20.0,23.75771736727751,16.357771688009024,23.866666666666667,336.78422449753504,70.3661588191708,5666,18751,452.4695697871268,265.6055208332909,831.3950906204177,25.082699245876736,1.3249818785992247,within
fish4,61.25,1320,66.0,20.0,20.0,25.63956936578199,8.932002083155197,22.933333333333334,202.97686765263555,63.32259100154624,3880,17661,463.1439496056828,265.6968683749729,806.4408179806557,25.082699245876736,0.5568701199052555,within
fish4,61.25,1829,91.45,20.0,20.0,24.40205487918264,11.336135046628408,27.2,239.38187334091768,64.93100452579162,2979,17221,456.942651839626,254.7789224755923,771.3015743152183,25.082699245876736,0.6806443666940964,within
fish4,61.25,1915,95.75,20.0,20.0,23.589781251026736,9.937338210756607,25.2,187.3720136518771,58.46768941650542,2467,4485,462.3345876598784,262.49536773468657,774.1699553945649,25.082699245876736,1.49291799485,within
fish4,61.25,2368,118.4,20.0,20.0,25.962622863999957,10.71973414460988,19.2,222.81001137656423,64.39623066203565,3213,6307,453.98104559987377,256.0522426454225,774.2932882452963,25.082699245876736,0.8799236181232217,within
fish4,61.25,2918,145.9,20.0,20.0,23.63994933175855,9.133996690912362,13.333333333333334,171.69131588926808,57.34159878395392,2750,2993,450.6521998761024,267.1974705678197,772.8496704439222,25.082699245876736,1.4427499141181848,within
fish4,61.25,4445,222.25,20.0,20.0,23.60512569790677,7.894429691400072,22.933333333333334,162.17292377701932,57.31807541575847,3259,18812,455.10662324911993,258.16249993218315,778.4491231813031,25.082699245876736,1.477573547969964,within
fish4,61.25,4607,230.35,20.0,20.0,23.948032782846067,15.13421993492812,16.666666666666668,256.4277588168373,63.77448342073577,2343,8201,458.401519089687,261.4981087150468,766.7596278047338,25.082699245876736,1.134666463030669,within
fish4,61.25,5198,259.9,20.0,20.0,24.11359324354289,10.107205754287016,8.8,201.74440652256348,61.29105441029811,3305,6540,450.36239583325806,259.40983067423497,775.8722265074931,25.082699245876736,0.9691060023338451,within
fish4,61.25,8247,412.35,20.0,20.0,25.392735930871503,14.829195567508885,8.933333333333334,333.7125521425862,71.28044159159997,5074,4529,451.5519531080457,263.7170311523437,816.7489842603894,25.082699245876736,0.3100366849947669,within
fish5,27.36,1505,75.25,20.0,20.0,22.573192330951528,12.118502009072484,0.8,202.0288206295032,58.29726236263494,2737,124,440.6578471351153,250.4086523193359,745.8064994544512,23.4393935785061,0.8662012475545708,within
fish5,27.36,3790,189.5,20.0,20.0,23.715558766903005,7.566802424812611,1.0666666666666669,153.10959423587408,55.135899544905214,3467,104,431.6868880208144,251.52018552906245,752.5470735498769,23.4393935785061,0.27616518839690585,within
fish5,27.36,3958,197.9,20.0,20.0,24.872087021954066,7.709755529201338,35.2,162.2487675388699,57.63043031577483,3751,4249,443.5697914387269,251.45962890557183,770.0494203442986,23.4393935785061,1.4326934434479668,within
fish5,27.36,5952,297.6,20.0,20.0,24.7401051673703,14.543634044215176,1.8666666666666667,270.7622298065984,65.49829670708408,5737,262,427.4295874497967,245.2926008666886,787.4621883164853,23.4393935785061,1.3007115888641998,within
fish5,27.36,8412,420.6,20.0,20.0,23.287717910198506,8.951060070408651,32.8,136.53773227152064,52.61505063985223,1883,884,419.9901041665913,252.0852733940972,709.7353775606884,23.4393935785061,0.15167566830759327,within
fish5,27.36,8575,428.75,20.0,20.0,24.127563405627807,9.870366712691986,3.0666666666666664,174.326886613576,58.89640447619666,2697,508,425.32225658569337,256.7143066276445,735.9765632133378,23.4393935785061,0.6881698271217083,within
fish5,27.36,9303,465.15,20.0,20.0,22.23777472671733,5.420816974396982,1.8666666666666667,100.5309063329541,51.27244563961195,1054,290,443.0209329967922,263.0708691108598,727.1718021076521,23.4393935785061,1.2016188517887691,within
fish6,13.78,5064,253.2,20.0,20.0,24.479072770527928,8.634790339082077,45.333333333333336,156.40879787637465,57.61158729266332,1543,5894,426.5950215652842,258.519902079222,715.9749236445062,23.16274050448803,1.3163322660398968,within
fish8,12.7,251,12.55,20.0,20.0,27.457693178338346,8.178887329717803,6.133333333333333,141.29692832764502,63.73361221414308,749,980,435.8213974235628,265.78007486672925,716.5814722902921,26.682296752929688,0.7753964254086583,within
fish8,12.7,3810,190.5,20.0,20.0,27.607967134973524,7.680957948462014,2.4,154.62646947288582,62.8478021851705,1451,221,444.5323046305149,263.2334049254947,736.7857095560096,26.682296752929688,0.9256703820438368,within
fish8,12.7,5654,282.7,20.0,20.0,25.482823642046743,3.984455363649617,1.2,88.03564656806977,54.386114042812544,389,111,453.8145303872944,270.94065743302247,732.5351878203169,26.682296752929688,1.1994731108829448,within
fish9,14.0,299,14.95,20.0,20.0,26.35822968512068,11.671252536777612,39.86666666666667,202.8062191884717,65.1944114406887,1295,3218,422.4040818805271,234.2847720024956,682.5888538830227,25.881115383572048,0.47711430154863166,within
fish9,14.0,3048,152.4,20.0,20.0,24.662690590576037,2.6814699494105856,4.666666666666667,55.08153204398937,51.47712214557538,329,557,456.6229244519648,256.2147297879431,719.4176542399078,25.881115383572048,1.2184247929960108,within
